# PWR-STD-04 Steady-State Rail Verification Automation
# Python Requirements File
# Version: 1.0.0 - Production Grade

# Core instrument communication
pyvisa>=1.11.0           # VISA instrument communication
pyvisa-py>=0.5.0         # Pure Python VISA backend (optional)

# Data analysis and statistics  
numpy>=1.21.0            # Numerical computations for statistical analysis
scipy>=1.7.0             # Scientific computing (optional, for advanced statistics)

# Data handling and export
pandas>=1.3.0            # Data manipulation and CSV export (optional)

# Logging and utilities
pathlib                  # Path handling (built-in Python 3.4+)
dataclasses              # Data structures (built-in Python 3.7+)
typing                   # Type hints (built-in Python 3.5+)
enum                     # Enumerations (built-in Python 3.4+)
datetime                 # Date/time handling (built-in)
json                     # JSON handling (built-in)
csv                      # CSV handling (built-in)
logging                  # Professional logging (built-in)

# Documentation generation (Node.js required)
# Install separately: npm install -g docx

# Optional dependencies for advanced features
# matplotlib>=3.3.0      # Plotting and charting (uncomment if needed)
# reportlab>=3.5.0       # PDF generation (uncomment if needed)
# openpyxl>=3.0.0        # Excel file handling (uncomment if needed)

# Development and testing (optional)
# pytest>=6.0.0         # Unit testing framework
# black>=21.0.0          # Code formatting
# mypy>=0.910            # Static type checking
# flake8>=3.9.0          # Code linting

# Installation instructions:
# 1. Install Python dependencies:
#    pip install -r requirements.txt
#
# 2. Install Node.js dependencies for documentation:  
#    npm install -g docx
#
# 3. Install VISA drivers:
#    - NI-VISA Runtime: https://www.ni.com/en-us/support/downloads/drivers/download.ni-visa.html
#    - Or Keysight IO Libraries: https://www.keysight.com/us/en/lib/software-detail/computer-software/io-libraries-suite-downloads-2175637.html
#
# 4. Verify instrument connectivity:
#    - Use NI MAX or Keysight Connection Expert to test VISA addresses
#    - Update instrument addresses in pwr_std_04_config.py
#
# 5. Run the demo:
#    python pwr_std_04_demo.py
#
# 6. Run actual test:
#    python pwr_std_04_automation.py

# System Requirements:
# - Python 3.7 or higher
# - Node.js 14 or higher (for documentation generation)
# - VISA drivers (NI-VISA or Keysight IO Libraries)
# - Windows, macOS, or Linux operating system
# - GPIB/USB connections to test instruments

# Supported Instruments:
# - Keithley DMM6500/DMM7510 Digital Multimeters
# - Keithley 2230/2231/2280 Series Power Supplies
# - Tektronix MSO24 Oscilloscope (optional)
# - Keysight DSOX6004A Oscilloscope (optional)
# - Keithley 2380 Series Electronic Loads (optional)
